v1,v2,c1,c2,choice,rt
-3,-3,0.1,0.1,0.4018,49.584
-2,-3,0.1,0.1,0.3586,49.3966
-1,-3,0.1,0.1,0.3316,48.824
0,-3,0.1,0.1,0.299,47.2748
1,-3,0.1,0.1,0.2578,45.5392
2,-3,0.1,0.1,0.2292,45.0368
3,-3,0.1,0.1,0.1982,43.546
-3,-2,0.1,0.1,0.4786,49.2838
-2,-2,0.1,0.1,0.4522,50.5564
-1,-2,0.1,0.1,0.3964,50.2068
0,-2,0.1,0.1,0.3652,48.3604
1,-2,0.1,0.1,0.3126,49.1944
2,-2,0.1,0.1,0.272,47.816
3,-2,0.1,0.1,0.2478,47.2626
-3,-1,0.1,0.1,0.5562,50.6922
-2,-1,0.1,0.1,0.4984,50.4534
-1,-1,0.1,0.1,0.4646,50.1526
0,-1,0.1,0.1,0.4284,50.7946
1,-1,0.1,0.1,0.3832,50.4904
2,-1,0.1,0.1,0.3542,48.6462
3,-1,0.1,0.1,0.2972,47.921
-3,0,0.1,0.1,0.6306,49.8376
-2,0,0.1,0.1,0.5782,49.7576
-1,0,0.1,0.1,0.5408,50.524
0,0,0.1,0.1,0.5048,51.5978
1,0,0.1,0.1,0.4644,50.8808
2,0,0.1,0.1,0.4246,50.5316
3,0,0.1,0.1,0.378,49.6852
-3,1,0.1,0.1,0.6978,49.0176
-2,1,0.1,0.1,0.6598,50.5546
-1,1,0.1,0.1,0.6162,49.8222
0,1,0.1,0.1,0.5814,51.0342
1,1,0.1,0.1,0.5308,50.3572
2,1,0.1,0.1,0.486,49.981
3,1,0.1,0.1,0.4434,50.2238
-3,2,0.1,0.1,0.7476,47.1378
-2,2,0.1,0.1,0.7302,47.3036
-1,2,0.1,0.1,0.6774,49.2408
0,2,0.1,0.1,0.642,49.4094
1,2,0.1,0.1,0.6112,49.3594
2,2,0.1,0.1,0.5672,50.9898
3,2,0.1,0.1,0.5176,49.961
-3,3,0.1,0.1,0.8072,44.7836
-2,3,0.1,0.1,0.7784,46.4326
-1,3,0.1,0.1,0.745,46.038
0,3,0.1,0.1,0.7042,47.2944
1,3,0.1,0.1,0.674,48.7332
2,3,0.1,0.1,0.6338,50.1066
3,3,0.1,0.1,0.5804,49.2558
-3,-3,0.4,0.1,0.6862,85.7146
-2,-3,0.4,0.1,0.5452,94.9216
-1,-3,0.4,0.1,0.4212,92.8844
0,-3,0.4,0.1,0.2944,88.4814
1,-3,0.4,0.1,0.1784,80.3264
2,-3,0.4,0.1,0.1092,72.616
3,-3,0.4,0.1,0.0582,61.8074
-3,-2,0.4,0.1,0.7628,82.32
-2,-2,0.4,0.1,0.6296,91.5522
-1,-2,0.4,0.1,0.4944,95.1582
0,-2,0.4,0.1,0.3504,92.213
1,-2,0.4,0.1,0.2308,86.9228
2,-2,0.4,0.1,0.1396,75.9886
3,-2,0.4,0.1,0.0868,66.5342
-3,-1,0.4,0.1,0.8232,78.75
-2,-1,0.4,0.1,0.6984,89.911
-1,-1,0.4,0.1,0.5676,93.4224
0,-1,0.4,0.1,0.4276,97.3112
1,-1,0.4,0.1,0.303,89.0402
2,-1,0.4,0.1,0.1904,82.721
3,-1,0.4,0.1,0.1004,71.3916
-3,0,0.4,0.1,0.8612,75.7698
-2,0,0.4,0.1,0.769,85.3384
-1,0,0.4,0.1,0.6522,92.9496
0,0,0.4,0.1,0.5026,96.7784
1,0,0.4,0.1,0.3608,94.8926
2,0,0.4,0.1,0.2434,83.7394
3,0,0.4,0.1,0.1448,76.0498
-3,1,0.4,0.1,0.9038,70.7028
-2,1,0.4,0.1,0.829,81.1512
-1,1,0.4,0.1,0.7316,90.721
0,1,0.4,0.1,0.6022,94.5814
1,1,0.4,0.1,0.441,93.551
2,1,0.4,0.1,0.3052,88.81
3,1,0.4,0.1,0.1926,81.6218
-3,2,0.4,0.1,0.9272,66.2076
-2,2,0.4,0.1,0.869,75.1164
-1,2,0.4,0.1,0.7702,84.5554
0,2,0.4,0.1,0.6672,91.6734
1,2,0.4,0.1,0.521,95.5302
2,2,0.4,0.1,0.3844,90.2456
3,2,0.4,0.1,0.2512,87.2748
-3,3,0.4,0.1,0.9448,60.9684
-2,3,0.4,0.1,0.9024,70.111
-1,3,0.4,0.1,0.8308,80.0194
0,3,0.4,0.1,0.7346,88.0172
1,3,0.4,0.1,0.6008,94.6846
2,3,0.4,0.1,0.4732,95.4886
3,3,0.4,0.1,0.3364,90.1784
-3,-3,0.7,0.1,0.8438,83.8222
-2,-3,0.7,0.1,0.6834,101.234
-1,-3,0.7,0.1,0.4828,106.008
0,-3,0.7,0.1,0.2912,102.206
1,-3,0.7,0.1,0.155,89.7304
2,-3,0.7,0.1,0.067,73.021
3,-3,0.7,0.1,0.028,58.8242
-3,-2,0.7,0.1,0.8874,81.6696
-2,-2,0.7,0.1,0.7592,96.2152
-1,-2,0.7,0.1,0.5666,107.4682
0,-2,0.7,0.1,0.3582,104.948
1,-2,0.7,0.1,0.186,94.1212
2,-2,0.7,0.1,0.083,78.7052
3,-2,0.7,0.1,0.0402,63.9258
-3,-1,0.7,0.1,0.9134,72.8568
-2,-1,0.7,0.1,0.8178,88.6418
-1,-1,0.7,0.1,0.6488,104.4082
0,-1,0.7,0.1,0.4198,108.9056
1,-1,0.7,0.1,0.247,101.0106
2,-1,0.7,0.1,0.1124,84.6192
3,-1,0.7,0.1,0.0474,67.4796
-3,0,0.7,0.1,0.9406,68.5272
-2,0,0.7,0.1,0.8564,86.5034
-1,0,0.7,0.1,0.7092,101.937
0,0,0.7,0.1,0.5058,107.2444
1,0,0.7,0.1,0.301,104.0918
2,0,0.7,0.1,0.1594,89.348
3,0,0.7,0.1,0.0602,72.83
-3,1,0.7,0.1,0.9582,63.7988
-2,1,0.7,0.1,0.9018,80.3356
-1,1,0.7,0.1,0.781,95.5652
0,1,0.7,0.1,0.5872,107.5238
1,1,0.7,0.1,0.3732,108.881
2,1,0.7,0.1,0.1962,94.616
3,1,0.7,0.1,0.0854,78.1296
-3,2,0.7,0.1,0.972,60.2164
-2,2,0.7,0.1,0.9218,75.5762
-1,2,0.7,0.1,0.824,94.014
0,2,0.7,0.1,0.6496,103.5662
1,2,0.7,0.1,0.4604,108.8778
2,2,0.7,0.1,0.2634,99.641
3,2,0.7,0.1,0.1202,82.3154
-3,3,0.7,0.1,0.9774,55.3888
-2,3,0.7,0.1,0.9452,70.7652
-1,3,0.7,0.1,0.8676,86.9646
0,3,0.7,0.1,0.7236,101.1914
1,3,0.7,0.1,0.5374,107.6574
2,3,0.7,0.1,0.334,102.9732
3,3,0.7,0.1,0.157,89.0246
-3,-3,1.0,0.1,0.9196,72.8296
-2,-3,1.0,0.1,0.7768,95.0198
-1,-3,1.0,0.1,0.523,110.1778
0,-3,1.0,0.1,0.2988,105.2068
1,-3,1.0,0.1,0.132,88.4468
2,-3,1.0,0.1,0.045,70.8118
3,-3,1.0,0.1,0.0152,54.0422
-3,-2,1.0,0.1,0.946,68.229
-2,-2,1.0,0.1,0.8344,91.075
-1,-2,1.0,0.1,0.6024,110.0836
0,-2,1.0,0.1,0.3656,109.9006
1,-2,1.0,0.1,0.1626,94.788
2,-2,1.0,0.1,0.0598,74.218
3,-2,1.0,0.1,0.0204,57.9632
-3,-1,1.0,0.1,0.9564,64.5964
-2,-1,1.0,0.1,0.8716,84.9912
-1,-1,1.0,0.1,0.6842,106.1548
0,-1,1.0,0.1,0.4302,111.931
1,-1,1.0,0.1,0.2084,100.3242
2,-1,1.0,0.1,0.08,80.8666
3,-1,1.0,0.1,0.0238,61.1326
-3,0,1.0,0.1,0.977,59.0466
-2,0,1.0,0.1,0.9102,80.199
-1,0,1.0,0.1,0.7518,102.3638
0,0,1.0,0.1,0.5126,112.1352
1,0,1.0,0.1,0.2796,105.069
2,0,1.0,0.1,0.1098,84.219
3,0,1.0,0.1,0.0336,65.6994
-3,1,1.0,0.1,0.984,55.9262
-2,1,1.0,0.1,0.9354,75.2344
-1,1,1.0,0.1,0.808,96.8784
0,1,1.0,0.1,0.5874,111.716
1,1,1.0,0.1,0.3246,109.1616
2,1,1.0,0.1,0.1346,90.9704
3,1,1.0,0.1,0.0452,69.793
-3,2,1.0,0.1,0.9874,53.3096
-2,2,1.0,0.1,0.9488,70.3382
-1,2,1.0,0.1,0.8434,91.6088
0,2,1.0,0.1,0.6626,107.8534
1,2,1.0,0.1,0.402,111.085
2,2,1.0,0.1,0.1858,94.6448
3,2,1.0,0.1,0.0622,73.0234
-3,3,1.0,0.1,0.9872,49.3018
-2,3,1.0,0.1,0.9646,66.7808
-1,3,1.0,0.1,0.8838,85.9344
0,3,1.0,0.1,0.7272,104.089
1,3,1.0,0.1,0.4836,111.285
2,3,1.0,0.1,0.225,98.9736
3,3,1.0,0.1,0.088,78.446
-3,-3,0.1,0.4,0.119,51.904
-2,-3,0.1,0.4,0.106,51.06
-1,-3,0.1,0.4,0.0916,48.7972
0,-3,0.1,0.4,0.0844,48.1334
1,-3,0.1,0.4,0.0628,47.0502
2,-3,0.1,0.4,0.0636,46.4106
3,-3,0.1,0.4,0.0454,43.8406
-3,-2,0.1,0.4,0.227,60.8054
-2,-2,0.1,0.4,0.2134,59.737
-1,-2,0.1,0.4,0.1728,58.7822
0,-2,0.1,0.4,0.1604,57.152
1,-2,0.1,0.4,0.1376,55.5044
2,-2,0.1,0.4,0.124,54.1752
3,-2,0.1,0.4,0.1158,53.1022
-3,-1,0.1,0.4,0.4106,67.2402
-2,-1,0.1,0.4,0.3744,66.9632
-1,-1,0.1,0.4,0.3414,64.4952
0,-1,0.1,0.4,0.3136,65.79
1,-1,0.1,0.4,0.2836,64.0502
2,-1,0.1,0.4,0.2568,62.0324
3,-1,0.1,0.4,0.2278,60.5782
-3,0,0.1,0.4,0.602,66.1126
-2,0,0.1,0.4,0.5686,67.116
-1,0,0.1,0.4,0.5368,64.9776
0,0,0.1,0.4,0.4964,67.7506
1,0,0.1,0.4,0.4582,67.7886
2,0,0.1,0.4,0.4352,67.8196
3,0,0.1,0.4,0.4052,67.435
-3,1,0.1,0.4,0.7696,61.5352
-2,1,0.1,0.4,0.7486,61.6322
-1,1,0.1,0.4,0.7166,62.958
0,1,0.1,0.4,0.6796,64.6638
1,1,0.1,0.4,0.6732,65.0298
2,1,0.1,0.4,0.635,66.4396
3,1,0.1,0.4,0.5908,66.538
-3,2,0.1,0.4,0.8858,53.443
-2,2,0.1,0.4,0.8746,54.3536
-1,2,0.1,0.4,0.8534,54.7634
0,2,0.1,0.4,0.838,57.587
1,2,0.1,0.4,0.8108,58.9752
2,2,0.1,0.4,0.7916,60.3878
3,2,0.1,0.4,0.7776,59.8094
-3,3,0.1,0.4,0.9494,45.4352
-2,3,0.1,0.4,0.938,46.8558
-1,3,0.1,0.4,0.925,47.6984
0,3,0.1,0.4,0.9182,49.2916
1,3,0.1,0.4,0.9032,50.74
2,3,0.1,0.4,0.897,51.158
3,3,0.1,0.4,0.8854,51.4216
-3,-3,0.4,0.4,0.263,89.2454
-2,-3,0.4,0.4,0.1762,82.7926
-1,-3,0.4,0.4,0.1252,75.841
0,-3,0.4,0.4,0.0706,70.0326
1,-3,0.4,0.4,0.047,62.729
2,-3,0.4,0.4,0.0274,56.1246
3,-3,0.4,0.4,0.018,51.066
-3,-2,0.4,0.4,0.4546,97.6958
-2,-2,0.4,0.4,0.3378,94.5084
-1,-2,0.4,0.4,0.235,88.8894
0,-2,0.4,0.4,0.1568,81.3438
1,-2,0.4,0.4,0.107,73.6884
2,-2,0.4,0.4,0.0638,66.6388
3,-2,0.4,0.4,0.0374,60.5844
-3,-1,0.4,0.4,0.6468,93.9666
-2,-1,0.4,0.4,0.536,96.056
-1,-1,0.4,0.4,0.4054,97.5454
0,-1,0.4,0.4,0.3026,94.0118
1,-1,0.4,0.4,0.2154,89.3434
2,-1,0.4,0.4,0.1476,82.0648
3,-1,0.4,0.4,0.0974,73.5064
-3,0,0.4,0.4,0.8096,84.497
-2,0,0.4,0.4,0.7258,90.6344
-1,0,0.4,0.4,0.6252,96.9794
0,0,0.4,0.4,0.5114,99.6112
1,0,0.4,0.4,0.3904,98.2664
2,0,0.4,0.4,0.2726,91.2728
3,0,0.4,0.4,0.1982,85.867
-3,1,0.4,0.4,0.9092,71.8572
-2,1,0.4,0.4,0.8726,80.0674
-1,1,0.4,0.4,0.8048,88.1614
0,1,0.4,0.4,0.7188,93.8846
1,1,0.4,0.4,0.5888,97.2118
2,1,0.4,0.4,0.4758,97.5624
3,1,0.4,0.4,0.3586,96.7018
-3,2,0.4,0.4,0.96,59.9726
-2,2,0.4,0.4,0.9332,66.0398
-1,2,0.4,0.4,0.8986,73.6852
0,2,0.4,0.4,0.8426,81.9768
1,2,0.4,0.4,0.7692,89.8616
2,2,0.4,0.4,0.6766,94.6392
3,2,0.4,0.4,0.5632,96.6664
-3,3,0.4,0.4,0.9836,48.5606
-2,3,0.4,0.4,0.9708,55.6552
-1,3,0.4,0.4,0.958,61.2568
0,3,0.4,0.4,0.9282,67.4232
1,3,0.4,0.4,0.8894,74.7734
2,3,0.4,0.4,0.8288,81.6458
3,3,0.4,0.4,0.7454,87.4098
-3,-3,0.7,0.4,0.4376,106.6542
-2,-3,0.7,0.4,0.2814,101.861
-1,-3,0.7,0.4,0.161,91.0104
0,-3,0.7,0.4,0.0812,78.5632
1,-3,0.7,0.4,0.0404,67.6
2,-3,0.7,0.4,0.0168,57.2834
3,-3,0.7,0.4,0.0072,49.766
-3,-2,0.7,0.4,0.6402,105.2448
-2,-2,0.7,0.4,0.461,109.083
-1,-2,0.7,0.4,0.2974,106.8208
0,-2,0.7,0.4,0.17,94.765
1,-2,0.7,0.4,0.0826,80.493
2,-2,0.7,0.4,0.0432,68.3988
3,-2,0.7,0.4,0.018,57.821
-3,-1,0.7,0.4,0.8084,95.35
-2,-1,0.7,0.4,0.6554,106.4236
-1,-1,0.7,0.4,0.4872,113.261
0,-1,0.7,0.4,0.3174,106.4214
1,-1,0.7,0.4,0.1816,95.7452
2,-1,0.7,0.4,0.0866,82.4616
3,-1,0.7,0.4,0.0482,68.5522
-3,0,0.7,0.4,0.906,77.9464
-2,0,0.7,0.4,0.8268,96.0856
-1,0,0.7,0.4,0.674,106.0128
0,0,0.7,0.4,0.5084,112.144
1,0,0.7,0.4,0.332,108.609
2,0,0.7,0.4,0.1946,96.4294
3,0,0.7,0.4,0.1012,81.8418
-3,1,0.7,0.4,0.956,67.9682
-2,1,0.7,0.4,0.915,80.2662
-1,1,0.7,0.4,0.8374,94.0986
0,1,0.7,0.4,0.7054,104.5784
1,1,0.7,0.4,0.5302,110.637
2,1,0.7,0.4,0.3596,105.9626
3,1,0.7,0.4,0.2074,96.26
-3,2,0.7,0.4,0.981,55.545
-2,2,0.7,0.4,0.9636,66.4932
-1,2,0.7,0.4,0.926,79.1218
0,2,0.7,0.4,0.843,91.6652
1,2,0.7,0.4,0.732,103.1976
2,2,0.7,0.4,0.5432,107.4954
3,2,0.7,0.4,0.3744,105.7852
-3,3,0.7,0.4,0.9934,47.5348
-2,3,0.7,0.4,0.9832,56.0404
-1,3,0.7,0.4,0.9648,65.3272
0,3,0.7,0.4,0.9208,78.2294
1,3,0.7,0.4,0.8574,90.093
2,3,0.7,0.4,0.741,102.3074
3,3,0.7,0.4,0.5748,104.9888
-3,-3,1.0,0.4,0.5864,109.0278
-2,-3,1.0,0.4,0.3738,106.9994
-1,-3,1.0,0.4,0.193,98.8426
0,-3,1.0,0.4,0.0892,85.17
1,-3,1.0,0.4,0.0358,69.24
2,-3,1.0,0.4,0.014,56.1578
3,-3,1.0,0.4,0.0042,46.7416
-3,-2,1.0,0.4,0.7472,101.3716
-2,-2,1.0,0.4,0.5704,111.808
-1,-2,1.0,0.4,0.3492,110.8454
0,-2,1.0,0.4,0.1728,96.997
1,-2,1.0,0.4,0.0702,81.0204
2,-2,1.0,0.4,0.031,66.3442
3,-2,1.0,0.4,0.0098,53.4682
-3,-1,1.0,0.4,0.8868,87.5114
-2,-1,1.0,0.4,0.738,104.819
-1,-1,1.0,0.4,0.538,115.968
0,-1,1.0,0.4,0.3122,109.7446
1,-1,1.0,0.4,0.1526,95.4598
2,-1,1.0,0.4,0.069,77.5582
3,-1,1.0,0.4,0.024,63.4936
-3,0,1.0,0.4,0.9552,71.696
-2,0,1.0,0.4,0.8734,89.2708
-1,0,1.0,0.4,0.7302,107.0566
0,0,1.0,0.4,0.5174,114.5906
1,0,1.0,0.4,0.304,109.54
2,0,1.0,0.4,0.1354,94.1354
3,0,1.0,0.4,0.0562,74.142
-3,1,1.0,0.4,0.9812,60.4752
-2,1,1.0,0.4,0.9396,74.3618
-1,1,1.0,0.4,0.857,94.1202
0,1,1.0,0.4,0.6976,107.6918
1,1,1.0,0.4,0.491,114.5032
2,1,1.0,0.4,0.275,107.1566
3,1,1.0,0.4,0.1294,91.579
-3,2,1.0,0.4,0.9918,50.9736
-2,2,1.0,0.4,0.9756,62.81
-1,2,1.0,0.4,0.9382,79.8928
0,2,1.0,0.4,0.8424,96.4186
1,2,1.0,0.4,0.6744,110.6494
2,2,1.0,0.4,0.4594,112.232
3,2,1.0,0.4,0.2528,102.6638
-3,3,1.0,0.4,0.9978,43.7816
-2,3,1.0,0.4,0.9876,53.4136
-1,3,1.0,0.4,0.9724,66.0488
0,3,1.0,0.4,0.9224,79.7618
1,3,1.0,0.4,0.8332,98.56
2,3,1.0,0.4,0.6582,110.3576
