v1,v2,c1,c2,choice,rt
3,3,1.0,0.4,0.4334,108.3624
-3,-3,0.1,0.7,0.0406,44.0006
-2,-3,0.1,0.7,0.0388,43.2444
-1,-3,0.1,0.7,0.0298,42.1302
0,-3,0.1,0.7,0.0246,41.5924
1,-3,0.1,0.7,0.0264,40.9058
2,-3,0.1,0.7,0.0232,39.3732
3,-3,0.1,0.7,0.0188,39.4152
-3,-2,0.1,0.7,0.1214,55.9198
-2,-2,0.1,0.7,0.1182,54.9132
-1,-2,0.1,0.7,0.0938,53.2872
0,-2,0.1,0.7,0.0858,52.2264
1,-2,0.1,0.7,0.0848,51.0604
2,-2,0.1,0.7,0.0734,49.7802
3,-2,0.1,0.7,0.0646,48.7258
-3,-1,0.1,0.7,0.324,66.6342
-2,-1,0.1,0.7,0.2978,66.8436
-1,-1,0.1,0.7,0.2776,65.1282
0,-1,0.1,0.7,0.2462,63.6212
1,-1,0.1,0.7,0.2192,63.8646
2,-1,0.1,0.7,0.2068,61.7342
3,-1,0.1,0.7,0.1838,61.328
-3,0,0.1,0.7,0.5964,68.879
-2,0,0.1,0.7,0.5506,69.9846
-1,0,0.1,0.7,0.5174,69.7838
0,0,0.1,0.7,0.5008,70.3498
1,0,0.1,0.7,0.469,70.2612
2,0,0.1,0.7,0.4478,70.1312
3,0,0.1,0.7,0.4128,69.1952
-3,1,0.1,0.7,0.8124,61.5006
-2,1,0.1,0.7,0.7818,61.5364
-1,1,0.1,0.7,0.7684,64.2254
0,1,0.1,0.7,0.7492,65.0468
1,1,0.1,0.7,0.7298,65.9394
2,1,0.1,0.7,0.7108,66.7618
3,1,0.1,0.7,0.6824,68.4212
-3,2,0.1,0.7,0.9386,50.0914
-2,2,0.1,0.7,0.9318,51.4064
-1,2,0.1,0.7,0.9112,51.7484
0,2,0.1,0.7,0.9016,53.3052
1,2,0.1,0.7,0.8938,55.0184
2,2,0.1,0.7,0.8792,55.8946
3,2,0.1,0.7,0.8656,56.1338
-3,3,0.1,0.7,0.9734,40.3384
-2,3,0.1,0.7,0.9758,40.731
-1,3,0.1,0.7,0.9692,41.3968
0,3,0.1,0.7,0.9672,42.4652
1,3,0.1,0.7,0.9662,43.622
2,3,0.1,0.7,0.9578,44.3732
3,3,0.1,0.7,0.9474,45.5198
-3,-3,0.4,0.7,0.1148,73.4176
-2,-3,0.4,0.7,0.0688,66.922
-1,-3,0.4,0.7,0.0404,61.2628
0,-3,0.4,0.7,0.0264,54.8782
1,-3,0.4,0.7,0.0172,50.3902
2,-3,0.4,0.7,0.0112,45.6324
3,-3,0.4,0.7,0.0066,42.352
-3,-2,0.4,0.7,0.291,90.8152
-2,-2,0.4,0.7,0.205,86.8458
-1,-2,0.4,0.7,0.1478,79.4618
0,-2,0.4,0.7,0.0932,72.698
1,-2,0.4,0.7,0.0568,66.2614
2,-2,0.4,0.7,0.0418,58.2106
3,-2,0.4,0.7,0.0246,52.8164
-3,-1,0.4,0.7,0.5618,98.4658
-2,-1,0.4,0.7,0.46,97.9962
-1,-1,0.4,0.7,0.3416,93.801
0,-1,0.4,0.7,0.2328,90.9384
1,-1,0.4,0.7,0.1654,83.2586
2,-1,0.4,0.7,0.1102,78.0796
3,-1,0.4,0.7,0.079,68.804
-3,0,0.4,0.7,0.791,85.169
-2,0,0.4,0.7,0.717,91.9892
-1,0,0.4,0.7,0.61,96.7738
0,0,0.4,0.7,0.5084,98.8054
1,0,0.4,0.7,0.3784,99.1344
2,0,0.4,0.7,0.2866,93.1734
3,0,0.4,0.7,0.2118,86.798
-3,1,0.4,0.7,0.9304,68.9144
-2,1,0.4,0.7,0.889,75.3296
-1,1,0.4,0.7,0.8402,82.6218
0,1,0.4,0.7,0.7702,89.2466
1,1,0.4,0.7,0.665,96.4366
2,1,0.4,0.7,0.5628,96.5612
3,1,0.4,0.7,0.4654,95.4286
-3,2,0.4,0.7,0.978,53.7584
-2,2,0.4,0.7,0.9678,58.6942
-1,2,0.4,0.7,0.9354,64.6562
0,2,0.4,0.7,0.911,71.7616
1,2,0.4,0.7,0.8654,77.7988
2,2,0.4,0.7,0.805,85.7936
3,2,0.4,0.7,0.7242,90.0522
-3,3,0.4,0.7,0.9934,43.3998
-2,3,0.4,0.7,0.989,46.7974
-1,3,0.4,0.7,0.9818,49.8164
0,3,0.4,0.7,0.9688,54.873
1,3,0.4,0.7,0.9572,60.7266
2,3,0.4,0.7,0.9292,65.5472
3,3,0.4,0.7,0.89,73.1508
-3,-3,0.7,0.7,0.234,96.1364
-2,-3,0.7,0.7,0.1182,84.6798
-1,-3,0.7,0.7,0.0682,73.1576
0,-3,0.7,0.7,0.0284,64.0348
1,-3,0.7,0.7,0.0142,55.2418
2,-3,0.7,0.7,0.0082,47.6384
3,-3,0.7,0.7,0.0036,42.0216
-3,-2,0.7,0.7,0.4646,107.959
-2,-2,0.7,0.7,0.303,103.4958
-1,-2,0.7,0.7,0.1752,94.6338
0,-2,0.7,0.7,0.0886,81.1984
1,-2,0.7,0.7,0.0442,70.4138
2,-2,0.7,0.7,0.0246,59.478
3,-2,0.7,0.7,0.01,52.562
-3,-1,0.7,0.7,0.7424,102.0394
-2,-1,0.7,0.7,0.5738,107.1712
-1,-1,0.7,0.7,0.3914,109.1616
0,-1,0.7,0.7,0.2486,101.6202
1,-1,0.7,0.7,0.1426,89.8736
2,-1,0.7,0.7,0.073,76.9504
3,-1,0.7,0.7,0.0358,66.774
-3,0,0.7,0.7,0.895,82.3194
-2,0,0.7,0.7,0.8178,96.4284
-1,0,0.7,0.7,0.6686,106.974
0,0,0.7,0.7,0.505,109.9316
1,0,0.7,0.7,0.3336,107.6156
2,0,0.7,0.7,0.2026,98.2518
3,0,0.7,0.7,0.1066,84.4636
-3,1,0.7,0.7,0.969,64.124
-2,1,0.7,0.7,0.932,76.2502
-1,1,0.7,0.7,0.8724,88.7392
0,1,0.7,0.7,0.771,99.281
1,1,0.7,0.7,0.6116,105.7564
2,1,0.7,0.7,0.4498,110.6422
3,1,0.7,0.7,0.2862,102.7366
-3,2,0.7,0.7,0.9898,50.599
-2,2,0.7,0.7,0.9838,59.4924
-1,2,0.7,0.7,0.9584,69.4838
0,2,0.7,0.7,0.9128,81.4038
1,2,0.7,0.7,0.8286,92.4906
2,2,0.7,0.7,0.702,101.9398
3,2,0.7,0.7,0.559,104.5192
-3,3,0.7,0.7,0.9968,42.1364
-2,3,0.7,0.7,0.9934,46.8224
-1,3,0.7,0.7,0.988,53.6338
0,3,0.7,0.7,0.971,61.65
1,3,0.7,0.7,0.9338,71.3426
2,3,0.7,0.7,0.8782,81.9968
3,3,0.7,0.7,0.7758,94.0844
-3,-3,1.0,0.7,0.3486,106.822
-2,-3,1.0,0.7,0.1822,96.735
-1,-3,1.0,0.7,0.083,82.454
0,-3,1.0,0.7,0.0346,67.6782
1,-3,1.0,0.7,0.0128,56.1488
2,-3,1.0,0.7,0.006,47.8572
3,-3,1.0,0.7,0.0014,41.0408
-3,-2,1.0,0.7,0.6196,108.4064
-2,-2,1.0,0.7,0.4032,111.4268
-1,-2,1.0,0.7,0.2258,100.0458
0,-2,1.0,0.7,0.1022,85.9878
1,-2,1.0,0.7,0.0418,71.646
2,-2,1.0,0.7,0.0192,58.1034
3,-2,1.0,0.7,0.0058,49.4656
-3,-1,1.0,0.7,0.833,95.3262
-2,-1,1.0,0.7,0.6604,108.6406
-1,-1,1.0,0.7,0.4512,112.8948
0,-1,1.0,0.7,0.2516,106.5514
1,-1,1.0,0.7,0.1206,91.158
2,-1,1.0,0.7,0.0538,74.6344
3,-1,1.0,0.7,0.0186,61.9818
-3,0,1.0,0.7,0.9382,75.9208
-2,0,1.0,0.7,0.865,92.4106
-1,0,1.0,0.7,0.7222,107.6856
0,0,1.0,0.7,0.5142,114.276
1,0,1.0,0.7,0.2912,109.7972
2,0,1.0,0.7,0.152,94.621
3,0,1.0,0.7,0.061,78.334
-3,1,1.0,0.7,0.9818,59.512
-2,1,1.0,0.7,0.9586,73.4278
-1,1,1.0,0.7,0.8946,89.4836
0,1,1.0,0.7,0.764,103.4528
1,1,1.0,0.7,0.5808,111.936
2,1,1.0,0.7,0.358,110.3756
3,1,1.0,0.7,0.18,96.9502
-3,2,1.0,0.7,0.9946,47.6188
-2,2,1.0,0.7,0.9852,57.19
-1,2,1.0,0.7,0.9626,68.8888
0,2,1.0,0.7,0.9088,86.018
1,2,1.0,0.7,0.7968,99.3596
2,2,1.0,0.7,0.6158,109.763
3,2,1.0,0.7,0.414,109.0142
-3,3,1.0,0.7,0.999,39.5502
-2,3,1.0,0.7,0.9952,45.4734
-1,3,1.0,0.7,0.9896,55.0442
0,3,1.0,0.7,0.9658,66.0138
1,3,1.0,0.7,0.9236,79.6458
2,3,1.0,0.7,0.8244,94.6456
3,3,1.0,0.7,0.6602,106.2882
-3,-3,0.1,1.0,0.0172,38.5092
-2,-3,0.1,1.0,0.0176,37.3558
-1,-3,0.1,1.0,0.0168,36.8958
0,-3,0.1,1.0,0.0126,36.608
1,-3,0.1,1.0,0.012,35.3728
2,-3,0.1,1.0,0.0134,34.4474
3,-3,0.1,1.0,0.009,33.8322
-3,-2,0.1,1.0,0.086,51.5796
-2,-2,0.1,1.0,0.0682,49.624
-1,-2,0.1,1.0,0.0596,48.6236
0,-2,0.1,1.0,0.0502,46.919
1,-2,0.1,1.0,0.0478,46.5002
2,-2,0.1,1.0,0.0436,45.2464
3,-2,0.1,1.0,0.033,44.1954
-3,-1,0.1,1.0,0.2706,65.1082
-2,-1,0.1,1.0,0.2556,64.171
-1,-1,0.1,1.0,0.2236,62.6638
0,-1,0.1,1.0,0.195,61.5836
1,-1,0.1,1.0,0.1908,61.7348
2,-1,0.1,1.0,0.1732,59.5664
3,-1,0.1,1.0,0.1436,58.8794
-3,0,0.1,1.0,0.58,68.7428
-2,0,0.1,1.0,0.5672,69.491
-1,0,0.1,1.0,0.516,70.5006
0,0,0.1,1.0,0.5034,70.9576
1,0,0.1,1.0,0.4634,70.291
2,0,0.1,1.0,0.4354,70.811
3,0,0.1,1.0,0.412,69.2198
-3,1,0.1,1.0,0.8384,60.7658
-2,1,0.1,1.0,0.8308,60.7312
-1,1,0.1,1.0,0.8086,61.7158
0,1,0.1,1.0,0.7878,62.4368
1,1,0.1,1.0,0.7728,64.1938
2,1,0.1,1.0,0.7572,63.8734
3,1,0.1,1.0,0.7142,65.2532
-3,2,0.1,1.0,0.9504,45.7978
-2,2,0.1,1.0,0.9462,47.1808
-1,2,0.1,1.0,0.9468,47.625
0,2,0.1,1.0,0.9434,48.2832
1,2,0.1,1.0,0.9302,49.6094
2,2,0.1,1.0,0.9104,50.9546
3,2,0.1,1.0,0.9152,52.1174
-3,3,0.1,1.0,0.9888,35.9918
-2,3,0.1,1.0,0.9886,36.4586
-1,3,0.1,1.0,0.9826,36.84
0,3,0.1,1.0,0.9816,37.827
1,3,0.1,1.0,0.977,38.391
2,3,0.1,1.0,0.9776,38.8042
3,3,0.1,1.0,0.9784,39.858
-3,-3,0.4,1.0,0.049,60.1402
-2,-3,0.4,1.0,0.033,55.6076
-1,-3,0.4,1.0,0.0228,50.8942
0,-3,0.4,1.0,0.0108,45.6678
1,-3,0.4,1.0,0.0074,42.6498
2,-3,0.4,1.0,0.0062,39.9714
3,-3,0.4,1.0,0.0034,37.9084
-3,-2,0.4,1.0,0.2036,84.2278
-2,-2,0.4,1.0,0.1366,75.9612
-1,-2,0.4,1.0,0.0982,70.6534
0,-2,0.4,1.0,0.0562,63.2568
1,-2,0.4,1.0,0.035,56.9548
2,-2,0.4,1.0,0.0244,53.6736
3,-2,0.4,1.0,0.0152,48.03
-3,-1,0.4,1.0,0.51,94.8782
-2,-1,0.4,1.0,0.403,93.3376
-1,-1,0.4,1.0,0.2872,91.2948
0,-1,0.4,1.0,0.2102,85.1912
1,-1,0.4,1.0,0.145,77.6414
2,-1,0.4,1.0,0.0978,70.7338
3,-1,0.4,1.0,0.06,65.445
-3,0,0.4,1.0,0.7992,87.1176
-2,0,0.4,1.0,0.7146,91.7906
-1,0,0.4,1.0,0.6112,94.6576
0,0,0.4,1.0,0.5044,96.9278
1,0,0.4,1.0,0.4004,95.1328
2,0,0.4,1.0,0.2948,93.357
3,0,0.4,1.0,0.2224,86.9774
-3,1,0.4,1.0,0.938,64.833
-2,1,0.4,1.0,0.9128,72.8944
-1,1,0.4,1.0,0.8588,78.832
0,1,0.4,1.0,0.8092,85.9818
1,1,0.4,1.0,0.7302,89.903
2,1,0.4,1.0,0.6142,94.5478
3,1,0.4,1.0,0.5106,95.5602
-3,2,0.4,1.0,0.9846,48.9998
-2,2,0.4,1.0,0.9808,53.1938
-1,2,0.4,1.0,0.968,58.8164
0,2,0.4,1.0,0.9464,64.089
1,2,0.4,1.0,0.9126,69.0634
2,2,0.4,1.0,0.8734,76.5368
3,2,0.4,1.0,0.8182,81.841
-3,3,0.4,1.0,0.9964,38.1792
-2,3,0.4,1.0,0.9954,40.4298
-1,3,0.4,1.0,0.9888,43.6382
0,3,0.4,1.0,0.9862,46.8786
1,3,0.4,1.0,0.9816,51.3272
2,3,0.4,1.0,0.9674,56.8026
3,3,0.4,1.0,0.9524,60.6936
-3,-3,0.7,1.0,0.117,82.2706
-2,-3,0.7,1.0,0.0626,70.441
-1,-3,0.7,1.0,0.031,62.4488
0,-3,0.7,1.0,0.0118,52.8924
1,-3,0.7,1.0,0.0062,46.602
2,-3,0.7,1.0,0.002,41.4812
3,-3,0.7,1.0,0.0012,37.6824
-3,-2,0.7,1.0,0.3644,104.701
-2,-2,0.7,1.0,0.226,95.2932
-1,-2,0.7,1.0,0.1222,83.6398
0,-2,0.7,1.0,0.0568,73.073
1,-2,0.7,1.0,0.033,61.6398
2,-2,0.7,1.0,0.0162,54.6488
3,-2,0.7,1.0,0.0078,47.7728
-3,-1,0.7,1.0,0.6786,103.9846
-2,-1,0.7,1.0,0.527,107.8096
-1,-1,0.7,1.0,0.3478,105.6688
0,-1,0.7,1.0,0.2116,95.4996
1,-1,0.7,1.0,0.12,86.7634
2,-1,0.7,1.0,0.056,73.3992
3,-1,0.7,1.0,0.0322,62.2778
-3,0,0.7,1.0,0.882,84.024
-2,0,0.7,1.0,0.8012,94.9164
-1,0,0.7,1.0,0.6738,105.0594
0,0,0.7,1.0,0.5058,108.7128
1,0,0.7,1.0,0.3552,106.4988
2,0,0.7,1.0,0.2154,97.3732
3,0,0.7,1.0,0.12,85.11
-3,1,0.7,1.0,0.9712,62.021
-2,1,0.7,1.0,0.9454,71.5194
-1,1,0.7,1.0,0.8942,82.5102
0,1,0.7,1.0,0.8022,95.0804
1,1,0.7,1.0,0.6658,104.3154
2,1,0.7,1.0,0.4916,107.8494
3,1,0.7,1.0,0.3458,102.1688
-3,2,0.7,1.0,0.9914,48.132
-2,2,0.7,1.0,0.9836,53.638
-1,2,0.7,1.0,0.9712,61.82
0,2,0.7,1.0,0.9552,70.9566
1,2,0.7,1.0,0.891,82.2786
2,2,0.7,1.0,0.7942,92.3822
3,2,0.7,1.0,0.655,101.7776
-3,3,0.7,1.0,0.9992,37.2814
-2,3,0.7,1.0,0.9964,41.848
-1,3,0.7,1.0,0.9908,46.725
0,3,0.7,1.0,0.986,52.2064
1,3,0.7,1.0,0.9752,61.1454
2,3,0.7,1.0,0.94,70.7144
3,3,0.7,1.0,0.884,80.5556
-3,-3,1.0,1.0,0.2208,96.4442
-2,-3,1.0,1.0,0.0948,83.8278
-1,-3,1.0,1.0,0.0398,67.922
0,-3,1.0,1.0,0.0152,57.8046
1,-3,1.0,1.0,0.0058,48.7522
2,-3,1.0,1.0,0.003,42.3918
3,-3,1.0,1.0,0.0002,36.835
-3,-2,1.0,1.0,0.506,110.6988
-2,-2,1.0,1.0,0.305,107.5998
-1,-2,1.0,1.0,0.159,91.3538
0,-2,1.0,1.0,0.0634,78.4096
1,-2,1.0,1.0,0.0274,63.0148
2,-2,1.0,1.0,0.0094,53.4952
3,-2,1.0,1.0,0.0038,45.4252
-3,-1,1.0,1.0,0.793,99.8566
-2,-1,1.0,1.0,0.615,109.061
-1,-1,1.0,1.0,0.4008,109.445
0,-1,1.0,1.0,0.2188,99.3684
1,-1,1.0,1.0,0.1056,86.118
2,-1,1.0,1.0,0.0412,71.7854
3,-1,1.0,1.0,0.0142,59.196
-3,0,1.0,1.0,0.936,75.0892
-2,0,1.0,1.0,0.8638,92.3978
-1,0,1.0,1.0,0.7142,107.194
0,0,1.0,1.0,0.5232,113.9158
1,0,1.0,1.0,0.3072,110.3626
2,0,1.0,1.0,0.1534,95.1552
3,0,1.0,1.0,0.0782,79.0618
-3,1,1.0,1.0,0.9862,57.7854
-2,1,1.0,1.0,0.9642,70.0176
-1,1,1.0,1.0,0.9076,83.8806
0,1,1.0,1.0,0.8,98.427
1,1,1.0,1.0,0.6232,109.6776
2,1,1.0,1.0,0.4084,112.0488
3,1,1.0,1.0,0.2352,99.8928
-3,2,1.0,1.0,0.9966,44.0864
-2,2,1.0,1.0,0.9922,52.7268
-1,2,1.0,1.0,0.9754,62.705
0,2,1.0,1.0,0.941,74.6646
1,2,1.0,1.0,0.8632,92.6526
2,2,1.0,1.0,0.733,104.5942
3,2,1.0,1.0,0.5356,108.3572
-3,3,1.0,1.0,0.9996,35.8336
-2,3,1.0,1.0,0.9988,40.8084
-1,3,1.0,1.0,0.9942,47.2262
0,3,1.0,1.0,0.989,56.4086
1,3,1.0,1.0,0.9606,67.6636
2,3,1.0,1.0,0.909,81.9722
3,3,1.0,1.0,0.799,93.3706
